"","AMSMEN","AVENA","BRADIS","BRIMIN","BRODIA","BROHOR","BROMAD","CALCIL","CARDUUS","CASATT","CYNECH","DAUCAR","DAUPUS","DICCAP","DICVOL","ELYGLA","EROBOT","EUPSPA","FILGAL","GALIUM","GERSP","HORSP","HYPGLA","LAM","LINUM","LOLMUL","LOTUS","LUPBIC","MEDPOL","MICCAL","NASPUL","NAVLEU","ODOHAR","PETDUB","PHAAQU","PLALAN","PLANOT","RANOCC","SANBIP","SIDHAR","SILGAL","TAECAP","TRIHIR","TRIIXI","TRISP","VICIA","VULMYU","ZIGFRE"
"C111",0,27.5,2.5,0,2.5,10,0,0,6.5,0,7.5,0,1.25,0,0,0,6.25,0,0,0,0.25,2.5,2.5,0,1.25,5,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,6.25,13.75,2.5,0,0,0,0
"C111E",0,45.5,0,0,13.75,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.25,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1.25,0.25,0,1.25,0,0
"C111N",0,0,3.75,0,2.5,15,7.5,0,2.75,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,16.25,17.5,0,0,0,0,0
"C121",0,83.75,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2.5,0,0,0,0,0
"F112",0,43.75,6.25,0,0,5,1.25,0,0,0,0,0,0,0.5,0.5,0,9,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75,26.25,0,0,0,0,1.25
"F113",0,10.5,0,0,1.25,26.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.25,4.25,0,0,0,0,0
"F114",0,0.25,0,5,0,8.75,0,0,0,0,0,0,0,0,0,0,2.5,0,0,1.5,0.25,0,3,0,0,31.25,0,0,0,0,0,0.5,0,0,0,0,0,0,7.5,0,0,30,1.5,4,0,0,0,0
"F122",0,40,1.25,0,0,15,0,0,0,0,0,0,0,0.5,0,0,1.25,0,0,0.25,0,1.5,0,0,0,16.25,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,15,8.75,0,0,0,0,0
"F132",0.25,46.25,0,0,2.5,11.25,1.25,0,0,0,0,0,0,0.25,0,0,4.25,0,0,0,0.5,2.5,1.75,0,0,2,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,15,15,0,0,0,0,0.5
"F134",0,32.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,3.75,0,0,1.25,0,0,5,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.75,0,0,0,0,0
"F141",0.25,67.5,0,0,0,6.25,1.5,0,0,0,0,0,0.25,0,0,0,2.75,0,0,1.25,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,8.75,0,0,0,0,0
"F142",0.25,35,0,0,0.25,2.75,0,0,0,0,0,0,0.25,0,0,0,1.25,0,0,0.25,0.25,25,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,3.75,0,0,0,0,0
"F144",0,67.5,5,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
"F151",0,15,0,0,0,10,0,0,0,0,0,0,0.5,2,0,0,5.5,0,0,0.5,0,0,5,0,0,10,0,0,3.75,0.25,0,0,0,0,0,0,0,0,0.5,0,0,36.25,11.25,0,0,1.25,0,0
"F161",0,52.5,0,0,2.5,12.5,0,0,0,0,0,0,0.5,0,1.25,0,0,0,0,0,0,15,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.75,0,0,0,0,0
"F2",0,33.75,2.5,0,0,5,0,0,0,0,0,0,0,0.25,0,0,7.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.25,0.5,0,0,0,0,0
"H7",2.5,7.5,0,0,1.25,27.5,0,0,0,0,0,0,0,0.25,0,0,1.25,0,0,1.25,0,12.5,3.75,0,0,8.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.25,7.5,0,0,0,0,0
"H9",0,53.75,0,0,0,16.25,3.75,0,0,0,0,0,0,0.25,0,0,6.25,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.75,7.75,0,0,2.5,0,0
"K111A",0,0,0,6.25,0,15,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,21.25,0,0,0,0,5.25,8.75,2.5,0,1.25,0,3.75,0,0,0,0,0,0,0,6.25,12.5,0,0,0,3.75,0
"K111C",0,0,0,7.5,0,15,13.75,0,0,0,0,0,2.5,1.25,0,0,1.25,0,0,0,1.25,0,0,0,0,0,0,2.5,2.5,21.25,0,5,0,0,0,0,0,0,0,0,15,0,6.25,0,0,5,0,0
"K111E",0,0,20,0,0,1.25,0,0,0,0,0,0,0,0,0,0,6.25,0,0,6.25,0,0,20,0,0,0,3.75,0,8.75,3.75,0,2.5,1.25,0,0,5,0,0,0,6.25,1.25,0,6.25,1.25,0,0,6.25,0
"K111F",0,1.25,0,0,0,6.25,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,1.25,0,0,3.75,0,0,2.5,0,0,6.25,8.75,0,1.25,0,0,0,0,0,0,0,0,1.25,21.25,37.5,0,0,1.25,0,0
"K111G",0,0,0,6.25,0,23.75,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,13.75,0,0,13.75,0,0,6.25,0,0,0,0,0,0,0,1.25,0,0,0,0,22.5,11.25,0,0,0,0,0
"K111H",1.25,3.75,0,8.75,0,16.25,2.5,0,0,0,1.25,0,0,0,0,0,7.5,0,0,0,0,15,1.25,0,0,22.5,0,0,6.25,0,6.25,0,0,2.5,0,0,0,0,0,0,0,1.25,6.25,0,0,0,0,0
"K121N",0,0,0,2.75,0,1.25,11.25,1.25,3.75,0,2.5,0,13.75,0,0,10,2.5,1.25,0,5,3.75,0,6.25,0,0,0,0,0,5,2.5,0,1.25,0,1.25,0,0,0,2.5,0,0,6.25,0,10,0,0,6.25,0,0
"K121S",0,1.5,0,0,0,20,22.5,0,0,0,8.75,0,6.5,0.25,0,0,1.25,0,0,2.5,0,0,10,0,0,0,0,0,5,1.25,0,0,0,0,0,0,0,0,0,0,3.75,0,13.75,1.25,0,2.5,0,0
"L111",2.5,0,0,0,13.75,42.5,7.5,0,0,0,0,10,1.25,0,0,0,3.75,0,0,1.25,2.5,0,5,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,3.75,5,0,0,0,0,0
"L111B",0,0,7.5,2.5,0,6.75,1.5,0,0,1.25,1.25,0,3.75,2.5,0,0,1.25,0,0,5,0,0,8.75,0,0,0,0,0,0,0,0,3.75,1.25,5,0,25,2.5,0,0,7.5,0,0,7.5,0,0,0,1.75,0
"L111D",0,0,15,0,0,13.75,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,32.5,0,1.25,0,0,0,5,0,1.25,0,2.5,0,0,15,3.75,0,0,0,5,0,0,0,0,0,0,0
"L111E",7.5,0,1.25,3.75,3.75,18.75,10,0,1.25,0,1.25,0,3.75,0,0,0,5,0,0,3.75,0,0,6.25,0,0,0,0,2.5,5,0,0,1.25,0,0,0,0,0,0,0,0,0,0,23.75,0,0,0,1.25,0
"L111N",0,7.5,0,0,0,22.5,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,5,0,0,22.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2.5,10,7.5,0,0,2.5,2.5,0
"L111S",0,1.25,0,0,66.25,3.75,1.25,0,5,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0,0,0,0,0,3.75,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,15.5,0,0,0.5,0,0
"L121",3.75,0,0,0,0,16.25,0,0,0,0,1.25,0,0,1.25,0,0,22.5,0,0,1.25,0,0,2.5,0,2.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,26.25,8.75,0,0,0,0,0
"L121C",2.5,10,0,0,5,20,1.25,0,0,0,0,0,0,0,0,0,11.25,0,0,0,2.75,1.25,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,37.5,0,0,0,0,0
"L121N",0,0,0,0,2.5,20,6.25,0,1.5,0,2.5,0,0,0,0,0,2.5,0,0,2.5,2.5,12.5,0,0,0,23.75,0,1.25,1.25,0,0,0,0,0,0,0,0,0,0,0,0,2.5,15,0,0,1.25,2.5,0
"P111",0,0.25,10,0,1.25,3.75,0,0,0,0,0,0,0,0,0,0,31.25,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,18.75,31.25,0,0,0,0,0
"P112",0,12.5,41.25,0,0,5,0,0,0,0,0,0,0,1.5,0.25,0,18.75,0,0,1.25,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0
"P113",0,43.75,0,1.25,0,6.25,0,0,0,0,0,0,0,0,0,0,12.5,0,2.5,3.75,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,15,0,0,0,0,1.25
"P114",0,0,0,2.5,0,13.75,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,10,0,0,0,11.25,0,0,0,0,0,0,0,0,16.25,0,0,0,0,0,0,35,10,0,0.25,0,0,0
"P121",0,0,0,0,0,22.5,0,0,0,0,0,0,0,0,1.25,0,11.25,0,0,0,0,5,4,0,0,6.25,0,0,7.5,1.25,0,0,0,0,0,0,0,0,0,0,0,22.5,18.75,0,0.25,0,0,0
"P131",0,23.75,0,0.25,0,18.75,0,0,0,0,0,0,0,1.25,0,0,7.5,0,0,1.25,0,2.5,5,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,20,18.75,0,0,0,0,0
"P221",0,21.25,0,0,6.25,20,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5,7.5,0,0,2.5,0,0
"SC12",0,0,41.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,11.25,0,0.25,0.25,0,0,6.75,0,2.75,2.5,0,0,0,0,0,2.5,0,0,0,2.5,0,0,0,0,0,11.25,13.75,0,0,0,0,0
"SC14",0,8.75,0,1.25,0,15,0,0,0,0,0,0,0,0,0,0,11.25,0,0,1.25,0,7.5,5,1.25,6.25,5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,12.5,10,0,2.5,0,0,0
"SH111",0,5.5,33.75,0,2.5,4.75,0.25,0,0,0,0,0,0,0.5,0,0,26.25,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
"SH121",0,36.25,0,0,0,5,0,0,0,0,0.25,0,0,0,0,0,1.5,0,0,0.5,0,12.5,0,0,0,38.75,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,1.25,3.75,0,0,0,0,0
"SH131",7.5,6.25,8.75,0,8,32.5,0,0,5.25,0,0,0,8.75,0.5,0,0,2.5,0,0,1.25,0,2.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7.5,0,0,0,0,0
"SH141",0,31.25,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,11.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,5,0,0,0,0,0
"USC14",0,0,0,0,0,20,0,0,0,0,0,0,0,1.25,0,0,13.75,0,0,0,0,0,3.75,0,6.25,6.25,0,0,1.25,0,0,3.75,0,0,0,0,0,0,0,0,0,30,12.5,0,0,0,1.25,0
